UID,CONTINENT,REGION_WB,WB_NAME,FORMAL_EN,NAME_EN,INCOME_GRP,cropland_area,cum_2030,cum_2040,cum_2050,cum_2060,cum_2075,cum_2080,cum_2100,25_50,50_75,75_100,30_40,40_50,50_60
75,Europe,Europe & Central Asia,Ireland,Ireland,Ireland,1. High income: OECD,0.6203389178841721,0.0,536866.424363482,3570058.6517151278,8466309.432528617,18547994.176965456,22204495.994101126,36830503.2626438,357.00586517151277,1497.793552525033,1828.2509085678344,53.6866424363482,303.3192227351646,489.62507808134893
76,Europe,Europe & Central Asia,United Kingdom,United Kingdom of Great Britain and Northern Ireland,United Kingdom,1. High income: OECD,8.0560288874651,0.0,3304905.215802978,21976985.192852426,52117899.22482069,114179914.99620032,136689037.1514407,226725525.7724022,2197.6985192852426,9220.29298033479,11254.561077620187,330.49052158029775,1867.2079977049448,3014.0914031968264
176,Europe,Europe & Central Asia,Iceland,Republic of Iceland,Iceland,1. High income: OECD,0.1004566771111941,0.0,49610.39506125689,329899.60270551953,782349.0846099559,1713970.6954185516,2051858.2805946514,3403408.6212990503,32.989960270551954,138.4071092713032,168.94379258804986,4.9610395061256884,28.028920764426264,45.24494819044364
207,Europe,Europe & Central Asia,Jersey (UK),Bailiwick of Jersey,Jersey,2. High income: nonOECD,0.004706870925796618,0.0,2786.762090976453,18531.432888465348,43946.853642449474,96278.78498325258,115258.92638744152,191179.49200419727,1.8531432888465347,7.774735209478723,9.490070702094469,0.2786762090976453,1.5744670797488896,2.5415420753984126
208,Europe,Europe & Central Asia,Guernsey (UK),Bailiwick of Guernsey,Guernsey,2. High income: nonOECD,0.0002625521880298076,0.0,45.66275830920478,303.6485761914263,720.095397746001,1577.585292705672,1888.5862254441865,3132.589956398245,0.030364857619142628,0.12739367165142457,0.1555004663692573,0.004566275830920478,0.02579858178822215,0.041644682155457476
209,Europe,Europe & Central Asia,Isle of Man (UK),,Isle of Man,2. High income: nonOECD,0.010099440271749862,0.0,7191.330684822737,47820.96842642896,113406.29260161382,248450.55234152213,297429.427762636,493344.92944709136,4.782096842642896,20.062958391509316,24.489437710556924,0.7191330684822737,4.062963774160623,6.558532417518485
210,Europe,Europe & Central Asia,Faroe Islands (Den.),Føroyar Is. (Faeroe Is.),Faroe Islands,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Europe,Europe & Central Asia,Spain,Kingdom of Spain,Spain,1. High income: OECD,12.105970938051207,0.0,1443151.8340303698,9596682.632792944,22758305.288896326,49858904.56049361,59687955.25926116,99004158.05433135,959.6682632792944,4026.222192770067,4914.525349383774,144.31518340303697,815.3530798762574,1316.1622656103382
77,Europe,Europe & Central Asia,Greece,Hellenic Republic,Greece,1. High income: OECD,2.142792714490158,0.0,448025.05062025023,2979280.5725340303,7065293.227402927,15478647.300194813,18530066.30755317,30735742.33698658,297.92805725340304,1249.9366727660783,1525.7095036791766,44.80250506202502,253.12555219137798,408.6012654868897
88,Europe,Europe & Central Asia,Italy,Italian Republic,Italy,1. High income: OECD,8.309128524000768,0.0,2647272.1138257394,17603851.32039677,41747115.95035137,91459598.74525312,109489698.70192833,181610098.5286292,1760.385132039677,7385.574742485635,9015.049978337609,264.72721138257396,1495.6579206571032,2414.32646299546
107,Europe,Europe & Central Asia,San Marino,Republic of San Marino,San Marino,2. High income: nonOECD,0.0012290317024595346,0.0,725.1627204222877,4822.192870441245,11435.716039251973,25053.37138878063,29992.325818808313,49748.14353891903,0.4822192870441245,2.0231178518339386,2.46947721501384,0.07251627204222877,0.4097030150018957,0.6613523168810728
124,Europe,Europe & Central Asia,Andorra,Principality of Andorra,Andorra,2. High income: nonOECD,6.0934905913714436e-05,0.0,16.65853357358677,110.7760500757359,262.70277582243546,575.5293490108004,688.9876610198887,1142.8209090562418,0.01107760500757359,0.04647532989350645,0.056729156004544146,0.0016658533573586768,0.009411751650214913,0.015192672574669957
135,Europe,Europe & Central Asia,Portugal,Portuguese Republic,Portugal,1. High income: OECD,0.6808583416528691,0.0,416691.3482523461,2770917.4673884073,6571165.064651919,14396111.118589291,17234121.84700439,28586164.760664783,277.09174673884075,1162.5193651200882,1419.0053642075493,41.66913482523461,235.42261191360612,380.02475972635114
148,Europe,Europe & Central Asia,Gibraltar (UK),,Gibraltar,1. High income: OECD,7.992325937942569e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Europe,Europe & Central Asia,Vatican City,State of the Vatican City,Vatican City,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Europe,Europe & Central Asia,France,French Republic,France,1. High income: OECD,20.819174332909295,0.0,7763690.566701529,51627051.756409355,122432328.9615829,268224796.50067797,321101913.3710064,532610380.8523202,5162.7051756409355,21659.774474426864,26438.55843516422,776.3690566701529,4386.336118970782,7080.527720517355
47,Europe,Europe & Central Asia,Germany,Federal Republic of Germany,Germany,1. High income: OECD,15.909514482655405,0.0,4520857.109195908,30062831.839387655,71293292.80012031,156189375.10513145,186980129.53605792,310143147.25976384,3006.2831839387654,12612.654326574379,15395.377215463239,452.0857109195908,2554.197473019175,4123.046096073265
55,Europe,Europe & Central Asia,Luxembourg,Grand Duchy of Luxembourg,Luxembourg,1. High income: OECD,0.06812112041620386,0.0,45835.18833861218,304795.2027830058,722814.5955169435,1583542.512297443,1895717.8353260648,3144419.127440551,30.479520278300576,127.87473095144374,156.08766151431078,4.583518833861218,25.89600144443936,41.80193927339377
57,Europe,Europe & Central Asia,Belgium,Kingdom of Belgium,Belgium,1. High income: OECD,1.18917880081995,0.0,539208.8934980079,3585635.6217407812,8503249.847553745,18628923.25335242,22301379.211515125,36991203.04416596,358.56356217407813,1504.3287631611638,1836.2279790813543,53.92088934980079,304.6426728242774,491.7614225812964
86,Europe,Europe & Central Asia,Austria,Republic of Austria,Austria,1. High income: OECD,1.515639010782277,0.0,413265.58343561436,2748136.789052609,6517141.226197301,14277755.671146793,17092434.124141034,28351147.936118003,274.8136789052609,1152.9618882094185,1407.339226497121,41.32655834356144,233.48712056169947,376.90044371446925
89,Europe,Europe & Central Asia,Switzerland,Swiss Confederation,Switzerland,1. High income: OECD,0.32566475197932476,0.0,278279.70444651786,1850506.609039484,4388432.540608488,9614179.809738109,11509493.427435605,19090747.89822558,185.0506609039484,776.3673200698626,947.656808848747,27.827970444651786,157.22269045929662,253.7925931569004
91,Europe,Europe & Central Asia,Liechtenstein,Principality of Liechtenstein,Liechtenstein,2. High income: nonOECD,0.0011711108161517286,0.0,779.8704356431373,5185.988673599029,12298.449159423368,26943.447462274085,32255.006419309666,53501.24224745198,0.5185988673599029,2.1757458788675055,2.6557794785177893,0.07798704356431373,0.4406118237955892,0.7112460485824338
116,Europe,Europe & Central Asia,Monaco,Principality of Monaco,Monaco,2. High income: nonOECD,1.6705162756270182e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Europe,Europe & Central Asia,Bonaire (Neth.),Kingdom of the Netherlands,Netherlands,1. High income: OECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Europe,Europe & Central Asia,Sint Eustatius (Neth.),Kingdom of the Netherlands,Netherlands,1. High income: OECD,1.8956868455897636e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Europe,Europe & Central Asia,Saba (Neth.),Kingdom of the Netherlands,Netherlands,1. High income: OECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Europe,Europe & Central Asia,Netherlands,Kingdom of the Netherlands,Netherlands,1. High income: OECD,1.2668037012502091,0.0,603199.4328646204,4011160.423304869,9512371.823610393,20839708.092355914,24947992.243259348,41381128.84687307,401.1160423304869,1682.8547669051043,2054.1420754517153,60.319943286462035,340.79609904402486,550.1211400305524
155,Oceania,East Asia & Pacific,Papua New Guinea,Independent State of Papua New Guinea,Papua New Guinea,4. Lower middle income,0.018630075653070996,0.0,36727.278282378786,546780.8759302326,1385592.4038145032,2989791.7625521678,3552849.724550194,5805677.400406011,54.67808759302326,244.30108866219354,281.58856378538434,3.6727278282378784,51.005359764785375,83.88115278842706
165,Oceania,East Asia & Pacific,Fiji,Republic of Fiji,Fiji,4. Lower middle income,0.0332834241924697,0.0,83530.83294787563,1243573.282377819,3151327.6515348246,6799844.909457974,8080438.047942566,13204165.725377066,124.3573282377819,555.6271627080156,640.4320815919092,8.353083294787563,116.00424494299435,190.77543691570057
218,Oceania,East Asia & Pacific,Solomon Islands,,Solomon Islands,4. Lower middle income,5.214562066675978e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Oceania,East Asia & Pacific,Vanuatu,Republic of Vanuatu,Vanuatu,4. Lower middle income,7.04333363600725e-05,0.0,92.50445076060952,1377.1688777329991,3489.8710246772916,7530.344142494674,8948.509875347396,14622.673509556264,0.1377168877732999,0.6153175264761674,0.709232936706159,0.009250445076060952,0.12846644269723898,0.21127021469442925
181,Oceania,East Asia & Pacific,Kiribati,Republic of Kiribati,Kiribati,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Oceania,East Asia & Pacific,Marshall Islands,Republic of the Marshall Islands,Marshall Islands,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Oceania,East Asia & Pacific,"Micronesia, Federated States of",Federated States of Micronesia,Federated States of Micronesia,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Oceania,East Asia & Pacific,Palau,Republic of Palau,Palau,3. Upper middle income,6.536573100169092e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Oceania,East Asia & Pacific,Tuvalu,Tuvalu,Tuvalu,3. Upper middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Oceania,East Asia & Pacific,Australia,Commonwealth of Australia,Australia,1. High income: OECD,43.91857176352298,0.0,1287516.9240395594,19168031.6218562,48573533.165613115,104810584.22145237,124549227.79078816,203524689.49824375,1916.80316218562,8564.255259959617,9871.410527679138,128.75169240395596,1788.051469781664,2940.5501543756914
213,Oceania,East Asia & Pacific,Norfolk Island (Aus.),Territory of Norfolk Island,Norfolk Island,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Oceania,East Asia & Pacific,New Zealand,New Zealand,New Zealand,1. High income: OECD,0.6097548690683768,0.0,71927.63684007744,1070829.5880960645,2713579.439883409,5855284.305874758,6957991.353729682,11369986.429607049,107.08295880960645,478.4454717778694,551.4702123732291,7.192763684007744,99.89019512559871,164.27498517873445
166,Oceania,East Asia & Pacific,New Caledonia (Fr.),New Caledonia,New Caledonia,2. High income: nonOECD,0.0016920039650513122,0.0,1172.9671822298544,17462.661360473583,44251.97002417579,95485.63855485637,113468.14480100483,185417.1988714193,1.7462661360473584,7.802297719438278,8.993156031656293,0.11729671822298544,1.6289694178243728,2.6789308663702207
221,Oceania,East Asia & Pacific,Nauru,Republic of Nauru,Nauru,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Oceania,East Asia & Pacific,Guam (US),Territory of Guam,Guam,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Oceania,East Asia & Pacific,Northern Mariana Islands (US),Commonwealth of the Northern Mariana Islands,Northern Mariana Islands,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Seven seas (open ocean),Sub-Saharan Africa,French Southern and Antarctic Lands (Fr.),Territory of the French Southern and Antarctic Lands,French Southern and Antarctic Lands,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Seven seas (open ocean),Sub-Saharan Africa,British Indian Ocean Territory (UK),,British Indian Ocean Territory,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Asia,East Asia & Pacific,Cocos (Keeling) Islands (Aus.),,Australian Indian Ocean Territories,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Asia,East Asia & Pacific,Christmas Island (Aus.),,Australian Indian Ocean Territories,2. High income: nonOECD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,North America,East Asia & Pacific,Johnston Atoll (US),,United States Minor Outlying Islands,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,North America,East Asia & Pacific,Wake Island (US),,United States Minor Outlying Islands,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,North America,East Asia & Pacific,Navassa Island (US),,United States Minor Outlying Islands,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,North America,East Asia & Pacific,Palmyra Atoll (US),,United States Minor Outlying Islands,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,North America,East Asia & Pacific,Kingman Reef (US),,United States Minor Outlying Islands,5. Low income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
